,Review Rating
1204,3
1205,3
1206,6
1207,5
1208,4
1209,4
1210,8
1211,8
1212,8
1213,8
1214,8
1215,8
1216,5
1217,2
1218,6
1219,3
1220,8
1221,9
1222,4
1223,8
1224,5
1225,3
1226,5
1227,5
1228,3
1229,3
1230,6
1231,5
1232,5
1233,8
1234,6
1235,4
1236,5
1237,8
1238,3
1239,5
1240,3
1241,6
1242,4
1243,8
1244,5
1245,8
1246,8
1247,7
1248,5
1249,7
1250,4
1251,1
1252,5
1253,5
1254,2
1255,6
1256,6
1257,6
1258,3
1259,8
1260,6
1261,6
1262,4
1263,5
1264,5
1265,6
1266,7
1267,4
1268,7
1269,6
1270,6
1271,6
1272,5
1273,4
1274,6
1275,4
1276,7
1277,6
1278,4
1279,4
1280,6
1281,8
1282,5
1283,7
1284,1
1285,8
1286,7
1287,9
1288,5
1289,5
1290,5
1291,7
1292,4
1293,7
1294,4
1295,3
1296,3
1297,5
1298,8
1299,8
1300,6
1301,6
1302,6
1303,8
1304,3
1305,5
1306,4
1307,2
1308,4
1309,8
1310,5
1311,8
1312,7
1313,4
1314,4
1315,8
1316,4
1317,4
1318,4
1319,3
1320,8
1321,6
1322,6
1323,2
1324,4
1325,8
1326,4
1327,8
1328,7
1329,6
1330,5
1331,8
1332,6
1333,7
1334,3
1335,5
1336,7
1337,5
1338,4
1339,8
1340,5
1341,3
1342,3
1343,5
1344,8
1345,5
1346,6
1347,7
1348,2
1349,2
1350,8
1351,7
1352,3
1353,3
1354,8
1355,8
1356,8
1357,7
1358,8
1359,3
1360,8
1361,3
1362,8
1363,8
1364,4
1365,5
1366,4
1367,3
1368,5
1369,8
1370,4
1371,3
1372,3
1373,5
1374,3
1375,4
1376,4
1377,8
1378,3
1379,5
1380,8
1381,2
1382,6
1383,5
1384,4
1385,4
1386,8
1387,8
1388,4
1389,4
1390,5
1391,8
1392,8
1393,6
1394,4
1395,2
1396,5
1397,7
1398,5
1399,4
1400,3
1401,6
1402,5
1403,8
1404,5
1405,5
1406,7
1407,6
1408,8
1409,3
1410,5
1411,6
1412,4
1413,7
1414,2
1415,4
1416,2
1417,3
1418,3
1419,6
1420,5
1421,7
1422,4
1423,6
1424,8
1425,6
1426,4
1427,7
1428,3
1429,3
1430,5
1431,3
1432,6
1433,6
1434,6
1435,3
1436,3
1437,6
1438,7
1439,3
1440,4
1441,7
1442,7
1443,4
1444,6
1445,4
1446,4
1447,8
1448,8
1449,4
1450,4
1451,6
1452,4
1453,8
1454,1
1455,5
1456,5
1457,9
1458,4
1459,8
1460,4
1461,3
1462,7
1463,4
1464,5
1465,7
1466,5
1467,6
1468,5
1469,4
1470,6
1471,5
1472,5
1473,3
1474,8
1475,4
1476,5
1477,5
1478,4
1479,2
1480,6
1481,5
1482,7
1483,4
1484,7
1485,3
1486,8
1487,5
1488,5
1489,8
1490,5
1491,4
1492,2
1493,6
1494,6
1495,3
1496,5
1497,4
1498,4
1499,1
1500,4
1501,4
1502,4
1503,4
1504,8
1505,7
1506,5
1507,5
1508,3
1509,1
1510,5
1511,3
1512,2
1513,6
1514,3
1515,8
1516,5
1517,8
1518,5
1519,4
1520,5
1521,5
1522,4
1523,4
1524,5
1525,6
1526,2
1527,8
1528,6
1529,3
1530,4
1531,3
1532,4
1533,2
1534,5
1535,3
1536,2
1537,4
1538,4
1539,4
1540,4
1541,4
1542,6
1543,6
1544,4
1545,8
1546,6
1547,4
1548,5
1549,5
1550,3
1551,6
1552,7
1553,6
1554,4
1555,5
1556,7
1557,4
1558,4
1559,4
1560,5
1561,3
1562,4
1563,4
1564,6
1565,8
1566,3
1567,8
1568,8
1569,6
1570,3
1571,3
1572,2
1573,6
1574,8
1575,5
1576,5
1577,6
1578,5
1579,5
1580,3
1581,4
1582,3
1583,5
1584,5
1585,8
1586,6
1587,8
1588,9
1589,8
1590,3
1591,3
1592,8
1593,4
1594,8
1595,3
1596,5
1597,4
1598,8
1599,6
1600,4
1601,8
1602,4
1603,3
1604,7
1605,8
1606,8
1607,4
1608,8
1609,4
1610,6
1611,2
1612,6
1613,5
1614,6
1615,5
1616,5
1617,7
1618,6
1619,3
1620,4
1621,7
1622,7
1623,3
1624,4
1625,5
1626,5
1627,8
1628,6
1629,4
1630,3
1631,4
1632,8
1633,4
1634,6
1635,3
1636,6
1637,7
1638,4
1639,3
1640,6
1641,8
1642,4
1643,4
1644,5
1645,2
1646,5
1647,3
1648,3
1649,8
1650,6
1651,6
1652,7
1653,4
1654,5
1655,3
1656,4
1657,4
1658,3
1659,2
1660,2
1661,7
1662,3
1663,2
1664,6
1665,6
1666,4
1667,9
1668,8
1669,7
1670,7
1671,4
1672,8
1673,4
1674,2
1675,7
1676,5
1677,3
1678,2
1679,4
1680,3
1681,6
1682,5
1683,8
1684,4
1685,4
1686,4
1687,2
1688,8
1689,5
1690,7
1691,1
1692,7
1693,3
1694,6
1695,4
1696,7
1697,6
1698,5
1699,7
1700,6
1701,2
1702,8
1703,8
1704,4
1705,5
1706,3
1707,6
1708,2
1709,6
1710,6
1711,6
1712,6
1713,4
1714,3
1715,3
1716,2
1717,7
1718,3
1719,5
1720,6
1721,2
1722,5
1723,5
1724,6
1725,3
1726,3
1727,5
1728,5
1729,3
1730,5
1731,5
1732,5
1733,5
1734,4
1735,3
1736,5
1737,4
1738,9
1739,2
1740,8
1741,9
1742,3
1743,3
1744,8
1745,4
1746,5
1747,6
1748,6
1749,8
1750,7
1751,4
1752,4
1753,4
1754,6
1755,3
1756,6
1757,8
1758,4
1759,5
1760,5
1761,5
1762,8
1763,4
1764,2
1765,3
1766,2
1767,3
1768,5
1769,8
1770,4
1771,4
1772,5
1773,5
1774,2
1775,4
1776,3
1777,3
1778,4
1779,6
1780,8
1781,4
1782,3
1783,4
1784,4
1785,4
1786,8
1787,6
1788,5
1789,5
1790,7
1791,6
1792,8
1793,4
1794,6
1795,6
1796,2
1797,7
1798,3
1799,6
1800,4
1801,3
1802,2
1803,3
1804,8
1805,4
1806,8
1807,4
1808,2
1809,6
1810,3
1811,3
1812,8
1813,5
1814,4
1815,6
1816,4
1817,3
1818,7
1819,3
1820,4
1821,6
1822,2
1823,4
1824,7
1825,5
1826,5
1827,4
1828,2
1829,8
1830,6
1831,6
1832,6
1833,3
1834,4
1835,4
1836,5
1837,5
1838,3
1839,6
1840,3
1841,4
1842,8
1843,7
1844,5
1845,5
1846,6
1847,5
1848,5
1849,5
1850,2
1851,3
1852,5
1853,3
1854,8
1855,9
1856,6
1857,4
1858,3
1859,2
1860,6
1861,6
1862,5
1863,4
1864,6
1865,4
1866,5
1867,7
1868,4
1869,6
1870,5
1871,3
1872,3
1873,6
1874,6
1875,4
1876,7
1877,3
1878,3
1879,3
1880,4
1881,6
1882,2
1883,5
1884,8
1885,5
1886,4
1887,8
1888,4
1889,8
1890,5
1891,5
1892,4
1893,3
1894,3
1895,3
1896,7
1897,4
1898,7
1899,3
1900,2
1901,2
1902,3
1903,5
1904,8
1905,1
1906,5
1907,5
1908,3
1909,4
1910,6
1911,4
1912,5
1913,5
1914,3
1915,4
1916,8
1917,3
1918,8
1919,4
1920,3
1921,4
1922,8
1923,3
1924,4
1925,4
1926,3
1927,2
1928,1
1929,2
1930,5
1931,3
1932,8
1933,5
1934,5
1935,4
1936,4
1937,5
1938,4
1939,4
1940,4
1941,4
1942,3
1943,7
1944,8
1945,5
1946,1
1947,4
1948,5
1949,8
1950,4
1951,5
1952,4
1953,5
1954,3
1955,3
1956,2
1957,2
1958,3
1959,6
1960,8
1961,9
1962,3
1963,3
1964,4
1965,6
1966,4
1967,4
1968,7
1969,2
1970,5
1971,3
1972,4
1973,5
1974,7
1975,2
1976,4
1977,5
1978,4
1979,4
1980,9
1981,5
1982,4
1983,4
1984,5
1985,5
1986,4
1987,3
1988,3
1989,8
1990,4
1991,3
1992,5
1993,4
1994,4
1995,7
1996,6
1997,4
1998,2
1999,2
2000,8
2001,4
2002,2
2003,8
2004,4
2005,6
2006,4
2007,5
2008,4
2009,3
2010,3
2011,6
2012,5
2013,4
2014,7
2015,4
2016,3
2017,3
2018,4
2019,4
2020,8
2021,3
2022,2
2023,1
2024,5
2025,5
2026,4
2027,5
2028,6
2029,4
2030,2
2031,6
2032,2
2033,4
2034,6
2035,3
2036,4
2037,8
2038,3
2039,3
2040,2
2041,3
2042,4
2043,5
2044,8
2045,3
2046,4
2047,2
2048,5
2049,5
2050,6
2051,7
2052,3
2053,4
2054,8
2055,5
2056,5
2057,4
2058,5
2059,4
2060,5
2061,5
2062,6
2063,4
2064,5
2065,3
2066,6
2067,4
2068,5
2069,3
2070,5
2071,6
2072,8
2073,8
2074,6
2075,2
2076,2
2077,4
2078,5
2079,2
2080,4
2081,4
2082,3
2083,7
2084,4
2085,6
2086,4
2087,4
2088,2
2089,6
2090,3
2091,5
2092,5
2093,5
2094,3
2095,8
2096,3
2097,4
2098,3
2099,4
2100,7
2101,6
2102,5
2103,2
2104,5
2105,5
2106,5
2107,4
2108,2
2109,5
2110,4
2111,4
2112,5
2113,5
2114,4
2115,6
2116,3
2117,6
2118,2
2119,5
2120,8
2121,7
2122,4
2123,3
2124,8
2125,6
2126,2
2127,2
2128,2
2129,6
2130,5
2131,5
2132,3
2133,3
2134,5
2135,7
2136,4
2137,4
2138,5
2139,4
2140,4
2141,4
2142,3
2143,2
2144,3
2145,5
2146,4
2147,5
2148,8
2149,3
2150,4
2151,2
2152,4
2153,6
2154,4
2155,3
2156,3
2157,5
2158,5
2159,3
2160,4
2161,4
2162,5
2163,4
2164,5
2165,5
2166,4
2167,6
2168,2
2169,4
2170,5
2171,1
2172,6
2173,4
2174,5
2175,4
2176,5
2177,2
2178,6
2179,5
2180,6
2181,3
2182,4
2183,6
2184,2
2185,6
2186,4
2187,3
2188,4
2189,5
2190,6
2191,3
2192,3
2193,6
2194,4
2195,6
2196,3
2197,3
2198,7
2199,5
2200,5
2201,4
2202,5
2203,5
2204,5
2205,3
2206,5
2207,2
2208,2
2209,3
2210,5
2211,4
2212,3
2213,5
2214,3
2215,6
2216,4
2217,3
2218,2
2219,5
2220,5
2221,4
2222,2
2223,4
2224,3
2225,4
2226,5
2227,4
2228,4
2229,7
2230,5
2231,4
2232,3
2233,6
2234,5
2235,4
2236,8
2237,3
2238,6
2239,6
2240,3
2241,3
2242,5
2243,5
2244,3
2245,4
2246,5
2247,6
2248,9
2249,5
2250,2
2251,4
2252,6
2253,6
2254,5
2255,2
2256,5
2257,9
2258,4
2259,5
2260,5
2261,6
2262,4
2263,3
2264,3
2265,7
2266,6
2267,8
2268,3
2269,5
2270,8
2271,4
2272,3
2273,6
2274,4
2275,8
2276,4
2277,4
2278,2
2279,3
2280,4
2281,3
2282,3
2283,8
2284,7
2285,3
2286,4
2287,1
2288,4
2289,7
2290,8
2291,5
2292,6
2293,8
2294,8
2295,3
2296,7
2297,3
2298,5
2299,5
2300,6
2301,3
2302,3
2303,4
2304,4
2305,4
2306,7
2307,4
2308,7
2309,4
2310,5
2311,2
2312,6
2313,5
2314,5
2315,4
2316,4
2317,4
2318,5
2319,5
2320,6
2321,4
2322,5
2323,7
2324,5
2325,5
2326,5
2327,3
2328,5
2329,5
2330,4
2331,5
2332,4
2333,4
2334,6
2335,3
2336,3
2337,5
2338,3
2339,4
2340,1
2341,5
2342,7
2343,5
2344,5
2345,6
2346,5
2347,5
2348,4
2349,3
2350,3
2351,5
2352,5
2353,4
2354,8
2355,6
2356,5
2357,4
2358,2
2359,5
2360,7
2361,5
2362,2
2363,6
2364,4
2365,7
2366,5
2367,5
2368,3
2369,5
2370,6
2371,2
2372,4
2373,6
2374,6
2375,3
2376,5
2377,5
2378,4
2379,5
2380,5
2381,5
2382,8
2383,5
2384,5
2385,6
2386,3
2387,5
2388,4
2389,3
2390,5
2391,1
2392,5
2393,7
2394,5
2395,6
2396,5
2397,4
2398,4
2399,4
2400,4
2401,3
2402,3
2403,5
2404,8
2405,5
2406,3
2407,5
2408,7
2409,4
2410,5
2411,4
2412,5
2413,5
2414,5
2415,4
2416,5
2417,6
2418,7
2419,5
2420,5
2421,5
2422,5
2423,4
2424,3
2425,4
2426,5
2427,5
2428,5
2429,5
2430,2
2431,4
2432,5
2433,4
2434,5
2435,7
2436,3
2437,7
2438,7
2439,5
2440,4
2441,5
2442,4
2443,6
2444,6
2445,7
2446,3
2447,5
2448,8
2449,4
2450,7
2451,3
2452,5
2453,3
2454,5
2455,2
2456,3
2457,4
2458,4
2459,2
2460,6
2461,4
2462,5
2463,3
2464,7
2465,6
2466,4
2467,4
2468,4
2469,5
2470,8
2471,3
2472,2
2473,6
2474,3
2475,6
2476,4
2477,3
2478,3
2479,5
2480,5
2481,4
2482,4
2483,3
2484,3
2485,4
2486,6
2487,5
2488,5
2489,6
2490,5
2491,4
2492,3
2493,5
2494,6
2495,8
2496,4
2497,6
2498,3
2499,5
2500,2
2501,4
2502,5
2503,1
2504,2
2505,2
2506,4
2507,3
2508,6
2509,8
2510,5
2511,5
2512,5
2513,5
2514,3
2515,5
2516,4
2517,6
2518,4
2519,7
2520,6
2521,3
2522,4
2523,5
2524,5
2525,4
2526,4
2527,3
2528,1
2529,5
2530,6
2531,4
2532,3
2533,4
2534,4
2535,4
2536,8
2537,5
2538,4
2539,6
2540,4
2541,4
2542,6
2543,3
2544,4
2545,6
2546,6
2547,2
2548,4
2549,4
2550,4
2551,4
2552,4
2553,7
2554,4
2555,4
2556,4
2557,6
2558,6
2559,7
2560,7
2561,4
2562,5
2563,4
2564,5
2565,4
2566,5
2567,4
2568,6
2569,9
2570,4
2571,4
2572,4
2573,7
2574,1
2575,8
2576,4
2577,4
2578,4
2579,2
2580,4
2581,5
2582,3
2583,6
2584,5
2585,6
2586,4
2587,6
2588,4
2589,6
2590,6
2591,3
2592,6
2593,4
2594,5
2595,3
2596,4
2597,3
2598,4
2599,3
2600,2
2601,5
2602,3
2603,6
2604,6
2605,4
2606,4
2607,5
2608,6
2609,5
2610,3
2611,5
2612,3
2613,7
2614,8
2615,4
2616,5
2617,2
2618,5
2619,5
2620,3
2621,6
2622,6
2623,4
2624,3
2625,4
2626,5
2627,4
2628,4
2629,4
2630,2
2631,4
2632,4
2633,5
2634,5
2635,3
2636,9
2637,4
2638,5
2639,3
2640,5
2641,2
2642,5
2643,6
2644,5
2645,8
2646,7
2647,4
2648,5
2649,6
2650,6
2651,6
2652,6
2653,1
2654,5
2655,3
2656,6
2657,4
2658,3
2659,4
2660,5
2661,8
2662,4
2663,4
2664,4
2665,4
2666,3
2667,7
2668,4
2669,5
2670,5
2671,4
2672,8
2673,4
2674,4
2675,5
2676,3
2677,6
2678,4
2679,5
2680,6
2681,5
2682,4
2683,3
2684,5
2685,4
2686,5
2687,4
2688,4
2689,7
2690,5
2691,2
2692,3
2693,4
2694,3
2695,6
2696,4
2697,7
2698,5
2699,4
2700,5
2701,5
2702,6
2703,4
2704,4
2705,6
2706,8
2707,3
2708,3
2709,5
2710,6
2711,6
2712,6
2713,1
2714,5
2715,5
2716,3
2717,2
2718,4
2719,4
2720,4
2721,8
2722,3
2723,4
2724,4
2725,4
2726,8
2727,6
2728,3
2729,4
2730,5
2731,5
2732,6
2733,6
2734,6
2735,4
2736,5
2737,5
2738,4
2739,6
2740,5
2741,4
2742,5
2743,5
2744,5
2745,5
2746,6
2747,5
2748,4
2749,4
2750,5
2751,5
2752,4
2753,5
2754,4
2755,5
2756,4
2757,4
2758,8
2759,4
2760,5
2761,4
2762,4
2763,8
2764,4
2765,5
2766,2
2767,6
2768,4
2769,7
2770,3
2771,5
2772,3
2773,4
2774,6
2775,4
2776,6
2777,4
2778,3
2779,5
2780,6
2781,6
2782,4
2783,4
2784,5
2785,4
2786,5
2787,4
2788,5
2789,6
2790,3
2791,1
2792,4
2793,3
2794,7
2795,5
2796,3
2797,1
2798,3
2799,5
2800,7
2801,7
2802,4
2803,5
2804,5
2805,5
2806,5
2807,8
2808,4
2809,3
2810,5
2811,5
2812,5
2813,4
2814,4
2815,4
2816,5
2817,8
2818,3
2819,4
2820,4
2821,6
2822,6
2823,5
2824,4
2825,5
2826,6
2827,3
2828,3
2829,4
2830,4
2831,5
2832,4
2833,1
2834,9
2835,4
2836,6
2837,3
2838,4
2839,4
2840,4
2841,5
2842,7
2843,6
2844,5
2845,3
2846,5
2847,4
2848,5
2849,6
2850,5
2851,5
2852,5
2853,4
2854,5
2855,5
2856,4
2857,8
2858,4
2859,5
2860,5
2861,3
2862,6
2863,5
2864,3
2865,5
2866,5
2867,6
2868,5
2869,4
2870,5
2871,5
2872,3
2873,5
2874,5
2875,4
2876,4
2877,4
2878,5
2879,4
2880,5
2881,4
2882,5
2883,4
2884,6
2885,4
2886,6
2887,5
2888,5
2889,4
2890,6
2891,8
2892,6
2893,4
2894,8
2895,4
2896,3
2897,5
2898,6
2899,4
2900,5
2901,4
2902,5
2903,4
2904,7
2905,4
2906,5
2907,2
2908,4
2909,4
2910,4
2911,6
2912,5
2913,7
2914,6
2915,5
2916,3
2917,4
2918,3
2919,4
2920,7
2921,5
2922,5
2923,4
2924,7
2925,5
2926,4
2927,4
2928,6
2929,5
2930,6
2931,5
2932,5
2933,5
2934,5
2935,4
2936,4
2937,5
2938,5
2939,3
2940,5
2941,4
2942,5
2943,5
2944,8
2945,6
2946,5
2947,6
2948,6
2949,5
2950,2
2951,6
2952,4
2953,5
2954,4
2955,6
2956,6
2957,4
2958,6
2959,4
2960,4
2961,4
2962,7
2963,6
2964,5
2965,3
2966,4
2967,5
2968,4
2969,6
2970,3
2971,3
2972,6
2973,4
2974,4
2975,5
2976,6
2977,5
2978,5
2979,4
2980,4
2981,7
2982,3
2983,4
2984,3
2985,4
2986,5
2987,5
2988,5
2989,5
2990,5
2991,6
2992,4
2993,6
2994,5
2995,5
2996,6
